Don't start a hosting company,Dont-start-a-hosting-company.html,"I talk to a lot of people who are just starting their first startup. An large percentage of them want to know what it'll take to start a webhosting company. This isn't surprising, as web hosting companies like GoDaddy are very visible. The first step to any project is some sort of hosting. The technical challenges don't seem overwhelming to the beginner - chances are, they've played with some sort of server already. Most importantly, hosting services seem to make a _lot_ of money. To the uninitiated, this seems like a great area to enter. In this essay, I hope to explain why you shouldn't start a hosting service, while also explaining more general pitfalls beginners encounter.
The git's guide to git: Bisect,The-gits-guide-to-git-Bisect.html,"Debugging is hard.  Often you'll be presented with a bug that was introduced ""some time ago"" without any further information.  Before I learned about [`git bisect`](https://git-scm.com/docs/git-bisect), my primary strategy was to flail around blindly, hoping my fingers would strike the keyboard just right to reveal the bug.  The loud typing showed I was a hard worker and eventually I was promoted to senior architect.  Once I joined the inner circle of the cabal, I was taught the secrets of git.  I was eventually kicked out for my insistence that Wedge Antilles was a better pilot than Luke Skywalker (he *is* dangit!) and so as revenge, I bring you The Git's Guide to git - a series on using git to its fullest.

Here at Kittenitech, we've got a multi-billion-dollar SaaS product: UnicornTopia.  It allows UnicornOps folks to easily manage large herds of distributed unicorns.  Problem is, sometime in the last week, we introduced a really nasty bug.  Paula over in Marketing tells us they're receiving quite a few reports that setting the header color to blue causes unicorn riots.  Fortunately, this is timeboxed - Paula helpfully says complaints started coming in less than a week ago, so we know the problem was introduced recently.

Bill thinks we should use `git diff HEAD 'HEAD@{1 week ago}'`.  This'll give us all of the changes in the past week, in a gigantic, difficult to sift through diff format.  Then again, Bill was talking earlier about how his nifty electric drill doubles as a hammer if you swing it hard enough.  Let's look at a better solution - `git bisect`.

`git bisect` works by taking a known *good* commit and a *bad* commit and performing a [binary search](https://en.wikipedia.org/wiki/Binary_search_algorithm) bounded by the two commits to find the exact commit where things went bad.  It is excellent for situations where you know a bug was introduced in a given time frame.  It's not used every day but can be a lifesaver when there are reams of commits to dig through.

There's only eleven commits to check (or bad news, we only pushed 11 commits in a week, yipes).  Note that this'll only take four steps - binary searches are `O(log n)` - they require a number of steps equal to the natural logarithm of the total items to check (For the math-adverse, this means we only have to check a small amount in order to find the problem commit.  Checking 10,000 commits requires 10 steps).  Here are the eleven commits we need to search through (in order from newest to oldest):

```
* 40c974a (HEAD) Increased alfalfa yields during bumper car festival
* 06f002b Allow write-in votes during unicorn elections
* 8226ff8 Turns out that wasn't a typo at all...
* d67e999 refix typo fix
* a8e03b3 Tyops: SPeeling wrongs
* 6f3e26c Ensure Unicorn Park converts to anti-aircraft batteries upon Godzilla event
* 1c75ea6 Correct corner case in round houses
* c8e1db2 Fix edge case where Unicorns gain sentience and demand rights
* 74ed286 Automatically spin up new unicorns when config.carousel is true
* 4ad0ca1 Styling: Add peppermint swirls to unicorn housing
* b51dd30 Race condition: Add checkered flag
```

Let's try it out.  We have a known *bad* commit (QA has verified that the unicorns riot when we're running the latest code, which is known in git land as  `HEAD`).  We also know that the commit with the sha `b51dd30` is *good* - the unicorns don't riot at all!  We tell bisect all this information:

```bash
# Start bisecting, passing in a HEAD as the buggy commit and then a known good commit
$ git bisect start HEAD b51dd30
Already on 'master'
Your branch is up-to-date with 'origin/master'.
Bisecting: 11 revisions left to test after this (roughly 4 steps)
[6f3e26c40436f69e9d4bfb4ea518c89bf3b7219a] Ensure Unicorn Park converts to anti-aircraft batteries upon Godzilla event

$ git status
HEAD detached at 6f3e26c
You are currently bisecting, started from branch 'master'.
  (use ""git bisect reset"" to get back to the original branch)

nothing to commit, working directory clean

```

At this point, git has checked out the commit at the middle between `HEAD` and `b51dd30`.  We're in ""Detached HEAD"" state: We're pointing at a specific commit instead of a pointer to ""The latest commit of a branch"".  Don't sweat this - if everything goes kerflooey, we can run `git bisect reset` to return to our original, pre-bisect state.  Phew.

Our next step is to check if the bug exists on this commit.  If it does, bisect knows all commits *after* this commit also contain the bug - we need to search through older commits for the bad code.  If this commit is bug-free, then the offending code was added *later* and bisect will search through *newer* commits.

We open up `dev.unicorntopia.com` and set the header to blue.  Unicorns fly everywhere, rioting in the streets.  Looks like this commit is broken.  We tell git that the current commit contains bad code through the command `git bisect bad` (finally, something about git that's intuitive).

```bash
$ git bisect bad
Bisecting: 5 revisions left to test after this (roughly 3 steps)
[74ed28665dae9c24f43cbafce313baec945a9f5d] Automatically spin up new unicorns when config.carousel is true
```

Once that's run, bisect determines that all the commits between `6f3e26c` and `HEAD` *also* contain the bug, leaving us with just under half of our original commits under suspicion.  We then move to the commit halfway between `6f3e26c` (the one we just marked as bad) and `b51dd30` (the one we know is good).

```
(Newer commits assumed bad)
(known bad)  * 6f3e26c Ensure Unicorn Park converts to anti-aircraft batteries upon Godzilla event
             * 1c75ea6 Correct corner case in round houses
             * c8e1db2 Fix edge case where Unicorns gain sentience and demand rights
(checking)   * 74ed286 Automatically spin up new unicorns when config.carousel is true
             * 4ad0ca1 Styling: Add peppermint swirls to unicorn housing
(known good) * b51dd30 Race condition: Add checkered flag
```

This time, our commit looks good.  Blue header, docile unicorns.  Hurrah!  Git now knows that our malfunctioning code is enclosed by `74ed286` (known bug-free) and `6f3e26c` (known bugged).  There's only two commits left to check!.

```bash
$ git bisect good
Bisecting: 2 revisions left to test after this (roughly 2 steps)
[c8e1db20505e16161888f19515137bf113a169dd] Fix edge case where Unicorns gain sentience and demand rights
```

```
(Newer commits assumed bad)
(known bad) * 6f3e26c Ensure Unicorn Park converts to anti-aircraft batteries upon Godzilla event
            * 1c75ea6 Correct corner case in round houses
(checking)  * c8e1db2 Fix edge case where Unicorns gain sentience and demand rights
(older commits assumed good)
```

Repeating this process a few times gives us the problem commit:

```bash
$ git bisect good
6f3e26c40436f69e9d4bfb4ea518c89bf3b7219a is the first bad commit
commit 6f3e26c40436f69e9d4bfb4ea518c89bf3b7219a
Author: Jebediah Kerman <[email]>
Date:   Sat Aug 8 21:37:46 2015 -0700

    Ensure Unicorn Park converts to anti-aircraft batteries upon Godzilla event
```

D'oh!  It was the first commit we looked at!  At least now we know exactly where the problem commit is.  Let's look at what changed with `git diff 6f3e26c^ 6f3e26c` (compare the commit immediately preceding our problem one and the problem one itself).  Digging through the code there, we find:

```javascript
// Don't riot if blue
if (header.blue) {
  unicornMob.riot();
}
```

Welp, there's our problem.  `git bisect` saves the day!  Imagine how much work it would have been to dig through a week's worth of code instead of a single commit.

### Downsides

`git bisect` isn't perfect - there's a few scenarios where it isn't helpful:

 - The problem is an external source.  I once spent far too long bisecting to discover the database had bad data.  If bisect says your last known good commit is the only good one, this may be something to look into.
 - Your team doesn't write atomic commits.  If each commit changes multiple things, it's harder to discern the problem.  Each commit should only do one thing.
 - The problem is a race condition.  In this case, it's incredibly difficult to tell if a commit is good or the race worked out in your favor.",Wed Mar 23 2016 22:21:27 GMT-0700 (PDT),markdown
git's guide to git: Stash,gits-guide-to-git-Stash.html,"Last time we checked in with our favorite unicorn management company, we learned about git bisect, a rarely-used tool that can absolutely save your bacon when the time comes.  In this episode, let's learn about `git stash`, something I use almost daily.

Remember the last time you were elbows-deep in some code change and some PM came rushing over with a P0 bug that they'd *just* discovered (we reported it two weeks ago).  Bob does.  He finally got time to work in the big refactor we've all needed for *months* and this stupid bug crops up.  Welp, someone has to fix it but Bob has a pile of unsaved changes.  How should Bob proceed?  He weighs his options:

 - Throw everything into a `wip` commit
 - Use this `git stash` thing he just read about on some weirdo's blog

The wip commit option has some problems - mainly that he'll need to either clutter the commit history with non-atomic commits or rewrite history.  No one likes having a git history littered with wip - they're useless at telling you what actually changed in that commit.  Even worse, what if someone pushed a commit to the refactor branch in the interim?  Bob could be stuck for hours in conflict doom.  Bob *could* keep that wip commit to himself but there's a better way...

### git stash

As it turns out, git has a built-in way to save the current state of the index *without* resorting to misusing commits.  It's as simple as:

```bash
$ git stash
Saved working directory and index state WIP on master: 51eada7 Release KRAK-N
HEAD is now at 51eada7 Release KRAK-N
```

Ta-da!  All of our changes to the current working directory are now saved in a special ""stash"" stack.  Let's double check to make sure:

```bash
$ git stash list
stash@{0}: WIP on master: 51eada7 Release KRAK-N
```

Our stash stack has a single entry - the one we just saved (as well as the commit hash & message we were working against when we stashed our changes).  We can push more items on top of that in the future, but for now let's just move on with the other fixes that need fixing.

A quick digression: The stash will only save the changes against the current index - so new files that haven't been checked in won't be part of the stash.  If you want to include new files, add `--include-untracked` to your stashing.

We've fixed the tyop in the master branch, bringing harmony to the Force (Geez, imagine if Order 66 had been executed before we corrected that.  The Unicorn-Jedi might have been wiped out!).  Back to the refactor!  Our changes are stashed, how do we get them back?

Remember, the stash is a stack.  We have two different ways of grabbing the top of the stack & bringing our changes back into the current working tree:

 - `git stash apply`, which leaves the entry in our stack.
 - `git stash pop`, which removes the entry

Bob likes a nice, clean stash stack, so he pops off the top:

```bash
$ git stash pop
On branch master
Your branch is up-to-date with 'origin/master'.

Changes not staged for commit:
  (use ""git add <file>..."" to update what will be committed)
  (use ""git checkout -- <file>..."" to discard changes in working directory)

	modified:   index.js
        modified:   homestarmy0.tmp.07.zip.tar.jpg

no changes added to commit (use ""git add"" and/or ""git commit -a"")
Dropped refs/stash@{0} (da0fcb2ae535f1e23dbf0da8cb120c4045c4cb82)
```

Boom!  We're back in business without ever worrying about commits.

### Stash tricks

Use `git stash branch <branchname>` to create a new branch (Setting the HEAD of the branch is the commit the stash was against) with your changes.  You can also name your stashes with `git stash save <stashname>` (helpful when you come back after a night of gaming and wonder what on earth you were thinking).


There's a bit more to git stash but that should be enough to get you going.  Read about the complete power of stash at [the git docs](https://git-scm.com/docs/git-stash)",Wed Mar 23 2016 22:21:27 GMT-0700 (PDT),markdown
How I Interview,How-I-Interview.html,"Technical interviews are terrible because we don't know what we're filtering for.

## Interviews are filters

I think we all can agree that a *good* interview filter passes those who will do well at work and fails those who won't.  The trouble arises when we try to come to a common agreement on what ""do well at work"" means - every company is different. Instead, when we discuss interviews, we should grade them not on conformance to some holy standard but in how effectively they model day-to-day life at the company.  This allows us to remove some of our pre-existing bias and focus on finding candidates who knock it out of the park, not ones that look good on paper & whiteboards.

Candidates are also reviewing a company.  They'll be dedicating several years of their lives to this workplace and will be looking at the interview filter to see what it takes to get in.

After running lots of my own interviews and talking with industry vets, I've found three things an interview needs in order to accurately evaluate a candidate's performance.

#### Easy access to Google/StackOverflow/etc

I once had a conversation with a newcomer to programming who was ashamed of how often they needed to look something up.  We compared notes and it turns out I looked things up *more* often than they did!  The internet is a vital source of knowledge essential to programming.  You wouldn't evaluate a chef's ability to cook by depriving them of saucepans, why cut off Google?

#### Comfortable situation (IDE, keyboard, OS)

Programmers are *notoriously* nitpicky about our environment.  Imagine if you arrived at work and found a memo dictating that employees have freedom in choosing their text editor but must run it vanilla.  No custom config, no plugins and absolutely no [absurd themes](https://github.com/SomeKittens/ST-Hot-Dog-Stand).  Oh, and if you don't perform up to spec, you're fired.  How would you do?

Speaking of coding with your job at stake...

#### (Relatively) low stress!

I hope you don't have to prove yourself every day to stay employed.  Bugs pop up, servers crash, schedules slip.  It happens.  We pride ourselves on building systems that catch the plethora of mistakes we make every day and then refuse to permit any whatsoever in an interview.

By definition, an interview is stressful.  The interviewee is coding for a job.  *No one* performs their best under stress.  A good filter puts the candidate at ease to get a better read on their abilities.  A bad filter cranks the stress up with combative interviewers and trick questions, failing qualified candidates that your competitors will gladly pick up.

""But Randall"" one might interject ""programming is a high-stress environment.  Wouldn't it be prudent to test people to see how they perform under the gun?""

Didja miss the bit above about people not doing their best under stress?  If the average day in the life of your team is stressful enough that you think ""Can survive immense pressure"" is a prerequisite for joining, putting your current employees at ease should be your priority, never mind hiring.


### Common interview antipatterns

On the other hand, somehow we've collected a whole pile of interview styles that provide information that's orthogonal to the candidate at best and actively blinds the interviewer to the interviewee's skill at worse.

#### Algorithm analysis

Conventional wisdom says that those who can dig through traditional CS topics - big O notation, sorts, n-queens - are also skilled programmers.  This antipattern persists because it is true to an extent.  People who can candidly discuss such topics usually also have experience writing production code (we should remember that correlation does not imply causation).  Two exceptions:

 - False positive: CS students coming from programs that veer towards academic topics over writing code will appear more skilled than they are.
 - False negative: Self-taught programmers don't do much in-depth study of CS topics.  To turn a stereotype, they're more concerned with getting things done (and you should be too).

These false negatives should worry you.  Every good programmer is, to some extent, self-taught.  Why bias your interviews against that?  Filter for people who are good at doing their job, not someone else's.

This antipattern is also easily gameable.  Most questions in this vein are alike - it takes a night or two of study to get up to speed.  I want to find [talent, not knowledge](http://rkoutnik.com/articles/Valley-Talent.html), so I skip anything that's a quick Google away.

#### FizzBuzz & Whiteboard coding

Asking the candidate to write code on a whiteboard fails two of our three options above - they're outside of their environment and can't look anything up.  No one codes on a whiteboard outside of interviews (though I wouldn't be surprised if someone has figured out how to compile dry-erase to LLVM).  This goes double for the fizzbuzz-like questions that accompany a whiteboarding session - I ensure I know a candidate can code before we bring them on site.  Otherwise we're wasting everyone's time.  Asking trivial questions to people who have shown they can code is insulting (and how you miss out on [stellar engineers](https://twitter.com/mxcl/status/608682016205344768)).

(Sidenote: Working with the candidate to talk design & architecture is a different matter.  Whiteboards are a great medium to design a system, just not implement it).

#### Trick questions

There's a category of programming trivia where it's difficult to find the answer without a brilliant flash of insight.  Some interviewers have deluded themselves into thinking that memorizing answers to an array of trivia is an indication of a good developer.

Google tried these and [failed miserably](http://www.deathandtaxesmag.com/200732/google-admits-its-famous-job-interview-questions-were-a-complete-waste-of-time/).  Turns out knowledge of trivia (programming or not) has little to do with *actually programming*.  I'm not Google but I will gladly learn from their mistakes.

#### ""See how you think""

There is a (fortunately) rare form of interview question that starts out as a trivial task for the interviewee to implement.  Once the candidate solves the task, the interviewer bans the method used to solve the problem.  The interviewee must complete the task again, using another, more unorthodox technique.  This repeats until the interviewee is out of ideas.

Unless your company has some moral argument against if statements, this technique only provides a good signal on the candidate's tolerance for mindless bureaucracy.

Alright, enough of the bad stuff.  Time to talk turkey about how I run things.

When I run in-person interviews, I'm usually interviewing someone with at least moderate experience in JavaScript.  Here's the problem I give interviewees:

> You have one hour to implement as much of Minesweeper as possible.  I've provided a JSBin for you though you're free to use whatever development tools/libraries/frameworks you're most comfortable with.  You're allowed to use whatever internet resources you need, excluding plagiarism.  I'll be available to answer any questions you may have.
> You're not expected to finish!  In fact, no one ever has.  Do your best and we'll chat about how things went afterward.

The work conditions fulfill our three criteria above:

 - The interviewee has full access to any resources they may need for the task (just like any decent dayjob).
 - A candidate can use whatever tools they need.  Most tend to use the laptop & JSBin provided - though there's a large variety in the libraries and frameworks used to put things together, from jQuery to canvas to React.  I also provide links to the icons, it'd be silly to rank a candidate based on their icon search abilities. 
 - I try to take the first five minutes and joke around with the candidate, get them talking about what they like (technical or not).  They're also not required to finish - Dropping the deadline relieves some of the pressure a candidate may feel.  I like to mention no one's finished so they don't come up with an imaginary super-hacker opponent.

Some say that using real code over whiteboards makes it harder for the candidate to explain as they go along.  Good!  I've _never_ had to explain code as I've been writing it in my roles as a software engineer.  I talk about my work *after* I've written it.  This interview mimics that behavior.  Don't you hate it when you're interrupted while coding?  Why put interviewees under the same strain?

### Why Minesweeper?

Minesweeper offers a host of interesting challenges for the candidate to select.  A good solution has three challenges: determine bomb placement, maintain cell state and render it all to the screen.  Most candidates touched on all parts but focused on one, showing off where they did best.  The code review afterward sends a strong signal - good candidates are eager to show off their work.

Having a consistent test also allows me to compare candidates easily and without bias.  It's important to have an understanding of what is ""good"" so you're not making pass/fail calls on your fallible gut (For instance, [judges tend to be more lenient after they've eaten lunch](http://blogs.discovermagazine.com/notrocketscience/2011/04/11/justice-is-served-but-more-so-after-lunch-how-food-breaks-sway-the-decisions-of-judges/).  Anecdotal evidence shows the same is true for interviews.)

Finally, I assumed that most everyone played Minesweeper at one point and I wouldn't need to explain the rules.  I was wrong on this one, I needed to review the rules about half the time.  This did give an opportunity for the candidate to show off their skills at extracting requirements from an ill-formed spec.

As an added bonus, if the candidate took the JSBin I was able to read it over on my own time & share the code they'd written with the rest of the team.  Take that, whiteboards!

I modeled this interview as a take-home task that took place at the office.  Take-home tests pass our three criteria above with flying colors though they have a fatal weakness - they take lot of our candidate's time when they're job hunting.  I'd love to see more companies use a 4-6 hour *instead* of an on-site rather than augmenting the interview.

### Critical success!

I consider it a success when a candidate is able to sketch out a game plan to tackle the problem at hand, execute against that plan and deal with difficulties that come up during the hour they spend coding.  Good questions impress me, as well as the ability to frankly discuss tradeoffs during the code review session.  One candidate who did not get as far talked about how they had designed the code to be flexible for a future settings menu.

I have not noticed any correlation between tools and success - of the two best performances, one eschewed frameworks entirely, using the browser's built-in canvas while the other depended on a large framework.

### Failure

Minesweeper determines the interviewee's ability to take on non-trivial tasks.  A candidate who had just breezed past a handful of fizzbuzz-style questions stumbled badly when handed Minesweeper.  They talked around the problem for a half-hour, never digging into the problem itself.  Questions are good - but you don't want to thumbs-up a candidate who's all talk.

Another candidate surprised me by spending the entire hour silently typing but never running the code.  As they hit their time, they handed me the laptop and asked ""Did I get it right?""  Programmers need to know how to check their own work.

(If you're interested in trying out this exercise, you can find the JSBin [here](http://jsbin.com/jucesisaki/2/edit?html,js,output).  [Let me know](http://rkoutnik.com/contact.html) what you come up with!)",Wed Mar 23 2016 22:21:27 GMT-0700 (PDT),markdown
Questions to ask your interviewer,Questions-to-ask-your-interviewer.html,"[Last time](https://rkoutnik.com/articles/How-I-Interview.html), we talked about how to design a technical interview as a filter, starting primarily with determining what sort of person is ""good"".  This time, I'm turning the tables to look at the other side of things.  Let's talk about some questions you can use to determine if a company is where you want to work.

The tech world is a seller's market for [talent](https://rkoutnik.com/articles/Valley-Talent.html).  It's difficult to get a good read on a company from the information you have pre-interview.  Companies of all shapes and sizes want to throw you through their gauntlet.  Some interviewers will say whatever it takes to get you to sign, others look at their company with rose-tinted glasses.  Neither will help you find a job you'll love.  Most questions are easily dodged (""What's the worst part of this job?"", ""There's too much to do but you'll fix that!"").

On the other hand, an attentive interviewer will see these questions as a positive - you're the sort of person who thinks things through and knows what they're after.  This also helps the interviewer determine what you're looking for and tailor the rest of the interview to that.

### Why general questions fail 

Many traditional questions fall short because the interviewer isn't incentivised to provide a candid answer.  Consider: ""Do you trust management?""  ""Trust"" is a strong word with some emotional charge.  If the interviewer expresses doubts, that may be enough to kill the candidate's interest altogether.  No one wants to be the person who lost a promising candidate, so a little white lie emerges.  ""Sure!"" they say.  Two months into the job you realize they *actually* meant you could trust management to get paychecks in on time (and not much else).

Instead, use a specific question or ask something general and drill down for details.  In the above example we could instead ask ""What is your management's vision?""  This doesn't cover all of the bases we had previously but the answer is more likely to be actionable.  It tells us how good leaders are at communicating where they want to go.  It gives a window into the future of the company - do they just want to get bought?  Is there just vague ""Change the world"" promises?

Many engineers can optimistically gloss over problems.

Q: How does your team overcome challenges?

A: I believe in clear, open communication and have noticed that in general everyone at Initech seems to as well. Transparency has helped my team overcome obstacles and move forward together.

Q: Can you give me an example of your team overcoming a difficult obstacle recently?

A: Well, I guess we talk about blockers at our daily standups.

Getting concrete examples means you get past the marketing fluff to a company's real values.

## Finding red flags

> What are you hoping I'll change?

There are two things I'm looking for in this question: another angle on the job description and wishful thinking.

Job descriptions tell part of the story.  Now that you're in for an interview, it's time to get the other half.  This is a great time to talk about potential projects, advancement, and how you in particular will fit in.  If the interview seems tense, asking this question can lighten the mood a bit.

On the other hand, I've often heard things like ""Tests are important but we don't have them.  We're hoping you'll be able to help out with that.""  Did you catch the wishful thinking there?  If tests are important then the team should already have a test suite.  The interviewer is expecting you to change the company culture without any power to do so.  The interviewer isn't twirling their moustache Snidely Whiplash-style, expecting massive change from a new hire - it's just the optimism that curses every engineer.

> How often are you pulled off your primary task?

It seems obvious that someone with the title of ""Software Engineer"" would spend most of their time engineering software.  In some places, a more accurate title would be ""meeting attender who writes code on occasion.""  Other places expect developers to expand beyond their role, creating their own wireframes or deployment strategies.  Even worse, your job requirements could change dramatically.  A startup hired one of my friends as a full-stack engineer and he spent most of his time managing ad campaigns on social networks.

## Technical

> How does your development process work?

This question is essentially a simple [Joel test](http://www.joelonsoftware.com/articles/fog0000000043.html).  Lack of source control, tests & code review are all smells that shouldn't nix the company altogether but will need consideration.

> How does your deployment process work?

I once joined a company without asking this question and to my dismay discovered the answer was ""ssh into all of our servers (one by one) and manually copy/paste the files"".  This should be a gimme for any modern company.

A basic deployment process should be:

 - able to roll back
 - easy to see what changed
 - deterministic

Even `git pull` suffices here (though only as a bare minimum).

> The last person who was fired - why did that happen?  Do you think it was for a reason other than the official one?

This is tricky and I wouldn't ask it at every interview (in fact, I received pushback on it from almost every reviewer).  Often there's some difference between the official reason for a firing (if management provides one at all) and what the rank and file suspect.  Other times it's ""This guy was a total jackhole"" - a great sign that management is willing to prune a branch for the benefit of the tree.

If ""firing"" seems a step too far, substitute ""disciplined"" or the like.

> What tools does your team use to communicate?

For virtually all information, async communication methods trump synchronous ones.  Async tools like chat, bug trackers, email and the like send information so that the receiver can pick it up on their own time.  Synchronous communication (face-to-face) means that someone's going to get interrupted.  It also means that remote workers often [get pulled out of the loop](http://randsinrepose.com/archives/the-pond/).

A good follow up is ""How was the last big announcement handled?""  It's common for upper management to flub communication and expect the telephone line to make sure everyone's properly informed.  Big events where everyone gets the same info (or heck, even an email blast) are important.

## Culture

> Imagine a realm where we're expected to make decisions on a daily or weekly basis.  Lets say you and I disagree on an important decision.  We cant reach a consensus and have to agree to disagree. What then? Whose approach wins?

Here we're measuring how autocratic our potential employer is.  [Flatness](https://rkoutnik.com/articles/Flat-is-weird.html) is the hip thing to be these days and companies want to show off how much autonomy their engineers get.  You want to dig beyond the dazzle.  If the answer seems flaky, ask for a real-life example.  It's a red flag if the interviewer has trouble coming up with an example that fits the company's claims.

> What does it take to succeed at this company beyond ""hard work""?

We're trying to separate the marketing from the real culture.  Virtually every interviewer will start their answer with chaff like ""hard work, being smart, writing good code"".  Go deeper and find the difference between ""general expectations"" and what this company uniquely wants from you.

Good answers will be specific.  Great answers will be tailored to you as a candidate.

> If I'm not meeting expectations, how will I know?

You can't improve without feedback of both kinds.  I've worked at companies that would rather an engineer drag along, closing tickets than dare to ask them to improve and risk them leaving.  Others can be sudden - quick firings without much warning.

You're looking for a company with a culture of [candid feedback](http://firstround.com/review/radical-candor-the-surprising-secret-to-being-a-good-boss/).  Everything works better when people are honest with each other.  A workplace that values consistent, high-quality feedback means you'll improve your technical skillset and be surrounded by constantly-improving folks.

> How will I get better at my job?

There's a lot of great answers to this question: training budget, conferences, Friday tech talks, mentoring program (and more!).  A good answer is anything beyond a shrug or minor platitudes.  In those cases it's very likely you'll be left to your own devices in improving.

Finally, the most important question of all:

> The tortoise lays on its back, its belly baking in the hot sun, beating its legs trying to turn itself over. But it can't. Not without your help. But you're not helping.

It's important to work with empathetic people who aren't [murderous replicants](https://en.wikipedia.org/wiki/Replicant).

You probably don't want to use all of these questions at every interview.  I hope I've helped you re-think how to interview a company.  Think I missed something?  [Let me know!](mailto:[email])",Wed Mar 23 2016 22:21:27 GMT-0700 (PDT),markdown